Geographical Name,Generic Term,Latitude,Longitude,Province - Territory
Oxbow,Town,49.2299167,-102.1692733,Saskatchewan
Oxford,Town,45.736322,-63.867292,Nova Scotia
Oyen,Town,51.3527778,-110.4833333,Alberta
Pacquet,Town,49.992475,-55.8973083,Newfoundland and Labrador
Paradise,Town,47.5346416,-52.8839778,Newfoundland and Labrador
Parkers Cove,Town,47.3984917,-54.8605778,Newfoundland and Labrador
Parry Sound,Town,45.3538889,-80.0361111,Ontario
Parson's Pond,Town,50.0369278,-57.6969917,Newfoundland and Labrador
Pasadena,Town,49.0119334,-57.5684833,Newfoundland and Labrador
Paspébiac,Town,48.029602,-65.248219,Quebec
Peace River,Town,56.2358334,-117.2986111,Alberta
Pelham,Town,43.04858,-79.33847,Ontario
Penetanguishene,Town,44.7838889,-79.9,Ontario
Penhold,Town,52.1369444,-113.8730556,Alberta
Percé,Town,48.523902,-64.210738,Quebec
Perth,Town,44.89943,-76.25039,Ontario
Petawawa,Town,45.8838889,-77.3177778,Ontario
Peterview,Town,49.1074583,-55.3388167,Newfoundland and Labrador
Petrolia,Town,42.8861111,-82.1441667,Ontario
Petty Harbour-Maddox Cove,Town,47.4731556,-52.7071833,Newfoundland and Labrador
Pickering,Town,43.90688,-79.13097,Ontario
Pictou,Town,45.676017,-62.708861,Nova Scotia
Picture Butte,Town,49.8769444,-112.7797222,Alberta
Pilley's Island,Town,49.5277056,-55.7158528,Newfoundland and Labrador
Pilot Butte,Town,50.4770417,-104.4173086,Saskatchewan
Pilot Mound,Town,49.201389,-98.893889,Manitoba
Pincher Creek,Town,49.4852778,-113.9475,Alberta
Pincourt,Town,45.357091,-73.982202,Quebec
Pinware,Town,51.6219444,-56.7138889,Newfoundland and Labrador
Placentia,Town,47.2705222,-53.9050916,Newfoundland and Labrador
Plessisville,Town,46.218729,-71.771721,Quebec
Plum Coulee,Town,49.191111,-97.760556,Manitoba
Plympton-Wyoming,Town,43.0198,-82.10598,Ontario
Pohénégamook,Town,47.457066,-69.240285,Quebec
Point Lance,Town,46.8261611,-54.085025,Newfoundland and Labrador
Point Leamington,Town,49.3198666,-55.4141,Newfoundland and Labrador
Point May,Town,46.9452555,-55.9358056,Newfoundland and Labrador
Point au Gaul,Town,46.8671222,-55.7472111,Newfoundland and Labrador
Point of Bay,Town,49.2770277,-55.2679083,Newfoundland and Labrador
Pointe-Claire,Town,45.44861,-73.817074,Quebec
Ponoka,Town,52.675,-113.58,Alberta
Pont-Rouge,Town,46.756838,-71.694919,Quebec
Ponteix,Town,49.7447333,-107.4872389,Saskatchewan
Pool's Cove,Town,47.68255,-55.4343944,Newfoundland and Labrador
Porcupine Plain,Town,52.5957889,-103.2542528,Saskatchewan
Port Anson,Town,49.5366639,-55.8520028,Newfoundland and Labrador
Port Blandford,Town,48.3414861,-54.1775472,Newfoundland and Labrador
Port Hawkesbury,Town,45.616462,-61.356262,Nova Scotia
Port Hope,Town,44.0283334,-78.3875,Ontario
Port Hope Simpson,Town,52.5433334,-56.2977778,Newfoundland and Labrador
Port Kirwan,Town,46.9822056,-52.9176361,Newfoundland and Labrador
Port McNeill,Town,50.589444,-127.083611,British Columbia
Port Rexton,Town,48.3995278,-53.3245444,Newfoundland and Labrador
Port Saunders,Town,50.6620167,-57.2538723,Newfoundland and Labrador
Port au Choix,Town,50.7050139,-57.3270028,Newfoundland and Labrador
Port au Port East,Town,48.5804306,-58.6711361,Newfoundland and Labrador
Port au Port West-Aguathuna-Felix Cove,Town,48.54625,-58.7731222,Newfoundland and Labrador
Port-Cartier,Town,50.018785,-66.875382,Quebec
Portneuf,Town,46.690808,-71.888863,Quebec
Portugal Cove South,Town,46.7044445,-53.2561111,Newfoundland and Labrador
Portugal Cove-St. Philip's,Town,47.6254028,-52.8380222,Newfoundland and Labrador
Pouch Cove,Town,47.7464916,-52.7774333,Newfoundland and Labrador
Powassan,Town,46.054722,-79.345278,Ontario
Powerview-Pine Falls,Town,50.567222,-96.196944,Manitoba
Preeceville,Town,51.9580222,-102.6673164,Saskatchewan
Princeton,Town,49.460278,-120.507778,British Columbia
Princeville,Town,46.171593,-71.875707,Quebec
Provost,Town,52.3533333,-110.2647222,Alberta
Prévost,Town,45.858155,-74.069757,Quebec
Qu'Appelle,Town,50.5425111,-103.8735111,Saskatchewan
Qualicum Beach,Town,49.348056,-124.443889,British Columbia
Quispamsis,Town,45.445736,-65.928736,New Brunswick
Québec,Town,46.813819,-71.207997,Quebec
Radisson,Town,52.4629417,-107.3954639,Saskatchewan
Radville,Town,49.4609861,-104.2973611,Saskatchewan
Rainbow Lake,Town,58.5044444,-119.4002778,Alberta
Rainy River,Town,48.7219444,-94.5636111,Ontario
Raleigh,Town,51.5588889,-55.7286111,Newfoundland and Labrador
Ramea,Town,47.5206972,-57.3944695,Newfoundland and Labrador
Rapid City,Town,50.120833,-100.03583,Manitoba
Raymond,Town,49.465,-112.6611111,Alberta
Raymore,Town,51.4088111,-104.5265667,Saskatchewan
Red Bay,Town,51.7327778,-56.4277778,Newfoundland and Labrador
Red Harbour,Town,47.2927334,-55.002225,Newfoundland and Labrador
Red Lake,Town,51.099444,-93.7225,Ontario
Redcliff,Town,50.0775,-110.7855556,Alberta
Redvers,Town,49.5704222,-101.7023506,Saskatchewan
Redwater,Town,53.9508334,-113.1075,Alberta
Regina Beach,Town,50.7863861,-104.9744167,Saskatchewan
Reidville,Town,49.2595195,-57.3674916,Newfoundland and Labrador
Rencontre East,Town,47.6375,-55.215278,Newfoundland and Labrador
Renews-Cappahayden,Town,46.8980555,-52.9477778,Newfoundland and Labrador
Renfrew,Town,45.4732,-76.68282,Ontario
Repentigny,Town,45.741966,-73.451286,Quebec
Richelieu,Town,45.443291,-73.253369,Quebec
Richibucto,Town,46.681071,-64.868952,New Brunswick
Richmond,Town,45.665505,-72.147171,Quebec
Richmond Hill,Town,43.8747222,-79.4394444,Ontario
Rigaud,Town,45.479804,-74.300977,Quebec
Rimbey,Town,52.6391667,-114.2366667,Alberta
Rimouski,Town,48.449138,-68.525096,Quebec
River of Ponds,Town,50.5303944,-57.3829889,Newfoundland and Labrador
Riverhead,Town,46.9934694,-53.4833,Newfoundland and Labrador
Rivers,Town,50.030833,-100.23944,Manitoba
Riverview,Town,46.054444,-64.817222,New Brunswick
Rivière des Français,Town,46.1422221,-80.4813889,Ontario
Rivière-Rouge,Town,46.40923,-74.870304,Quebec
Rivière-du-Loup,Town,47.835752,-69.536608,Quebec
Robert's Arm,Town,49.4766556,-55.8347694,Newfoundland and Labrador
Roberval,Town,48.517771,-72.221996,Quebec
Roblin,Town,51.23,-101.35556,Manitoba
Rocanville,Town,50.381837,-101.700617,Saskatchewan
Rockglen,Town,49.181224,-105.951169,Saskatchewan
Rocky Harbour,Town,49.5944445,-57.9194445,Newfoundland and Labrador
Rocky Mountain House,Town,52.3747222,-114.9219444,Alberta
Roddickton-Bide Arm,Town,50.848557,-56.110637,Newfoundland and Labrador
Rose Blanche-Harbour Le Cou,Town,47.6210222,-58.6902471,Newfoundland and Labrador
Rose Valley,Town,52.2930167,-103.8095917,Saskatchewan
Rosemère,Town,45.639041,-73.78508,Quebec
Rosetown,Town,51.5548472,-107.9901833,Saskatchewan
Rossburn,Town,50.669167,-100.81111,Manitoba
Rosthern,Town,52.6626306,-106.3338164,Saskatchewan
Rothesay,Town,45.380278,-65.968611,New Brunswick
Rouleau,Town,50.1903444,-104.9074056,Saskatchewan
Rouyn-Noranda,Town,48.2372222,-79.0169444,Quebec
Rushoon,Town,47.3513028,-54.9201111,Newfoundland and Labrador
Russell,Town,50.780833,-101.28389,Manitoba
Sackville,Town,45.918611,-64.385833,New Brunswick
Saguenay,Town,48.428221,-71.062202,Quebec
Saint Andrews,Town,45.079907,-67.058373,New Brunswick
Saint-Amable,Town,45.65,-73.3,Quebec
Saint-Antonin,Town,47.7666667,-69.4833333,Quebec
Saint-Augustin-de-Desmaures,Town,46.746866,-71.459436,Quebec
Saint-Basile,Town,46.756522,-71.825746,Quebec
Saint-Basile-le-Grand,Town,45.526141,-73.287538,Quebec
Saint-Bruno-de-Montarville,Town,45.526007,-73.340591,Quebec
Saint-Charles-Borromée,Town,46.05,-73.4666667,Quebec
Saint-Colomban,Town,45.738902,-74.135735,Quebec
Saint-Constant,Town,45.371618,-73.570982,Quebec
Saint-Césaire,Town,45.410038,-73.004027,Quebec
Saint-Eustache,Town,45.557622,-73.888638,Quebec
Saint-Félicien,Town,48.652725,-72.446691,Quebec
Saint-Gabriel,Town,46.293677,-73.382866,Quebec
Saint-Georges,Town,46.122938,-70.671163,Quebec
Saint-Honoré,Town,48.534527,-71.086196,Quebec
Saint-Hyacinthe,Town,45.625902,-72.946463,Quebec
Saint-Jean-sur-Richelieu,Town,45.305672,-73.253813,Quebec
Saint-Joseph-de-Beauce,Town,46.307555,-70.879582,Quebec
Saint-Joseph-de-Sorel,Town,46.0422222,-73.1258333,Quebec
Saint-Jérôme,Town,45.775252,-74.003708,Quebec
Saint-Lambert,Town,45.501577,-73.513108,Quebec
Saint-Lazare,Town,45.399369,-74.141227,Quebec
Saint-Lin–Laurentides,Town,45.851691,-73.755663,Quebec
Saint-Léonard,Town,47.1625,-67.925,New Brunswick
Saint-Marc-des-Carrières,Town,46.68031,-72.048969,Quebec
Saint-Ours,Town,45.889413,-73.150161,Quebec
Saint-Pamphile,Town,46.960622,-69.777682,Quebec
Saint-Pascal,Town,47.528282,-69.8079,Quebec
Saint-Philippe,Town,45.372179,-73.490738,Quebec
Saint-Pie,Town,45.501463,-72.899841,Quebec
Saint-Quentin,Town,47.513548,-67.392285,New Brunswick
Saint-Raymond,Town,46.891435,-71.832549,Quebec
Saint-Rémi,Town,45.259166,-73.614286,Quebec
Saint-Sauveur,Town,45.895746,-74.153155,Quebec
Saint-Tite,Town,46.726952,-72.564455,Quebec
Saint-Zotique,Town,45.241683,-74.249105,Quebec
Sainte-Adèle,Town,45.955355,-74.139374,Quebec
Sainte-Agathe-des-Monts,Town,46.04763,-74.283649,Quebec
Sainte-Anne-de-Beaupré,Town,47.016019,-70.947888,Quebec
Sainte-Anne-de-Bellevue,Town,45.403855,-73.952397,Quebec
Sainte-Anne-des-Monts,Town,49.13001,-66.487669,Quebec
Sainte-Anne-des-Plaines,Town,45.760144,-73.8157,Quebec
Sainte-Brigitte-de-Laval,Town,47.002441,-71.193563,Quebec
Sainte-Catherine,Town,45.405472,-73.571541,Quebec
Sainte-Catherine-de-la-Jacques-Cartier,Town,46.844858,-71.617538,Quebec
Sainte-Julie,Town,45.587671,-73.326149,Quebec
Sainte-Marguerite-du-Lac-Masson,Town,46.031721,-74.057047,Quebec
Sainte-Marie,Town,46.43838,-71.02131,Quebec
Sainte-Marthe-sur-le-Lac,Town,45.528799,-73.932432,Quebec
Sainte-Thérèse,Town,45.640144,-73.843088,Quebec
Salaberry-de-Valleyfield,Town,45.255397,-74.131552,Quebec
Sally's Cove,Town,49.7238667,-57.9310944,Newfoundland and Labrador
Salmon Cove,Town,47.7800306,-53.1732472,Newfoundland and Labrador
Saltcoats,Town,51.0406472,-102.1669233,Saskatchewan
Salvage,Town,48.6732139,-53.6629333,Newfoundland and Labrador
Sandringham,Town,48.6589444,-53.8274778,Newfoundland and Labrador
Sandy Cove,Town,48.6475861,-53.7085834,Newfoundland and Labrador
Saugeen Shores,Town,44.40562,-81.37455,Ontario
Savage Cove - Sandy Cove,Town,51.330245,-56.684106,Newfoundland and Labrador
Schefferville,Town,54.800519,-66.821102,Quebec
Scotstown,Town,45.523621,-71.280902,Quebec
Scott,Town,52.3655833,-108.8278556,Saskatchewan
Seal Cove,Town,47.4847222,-56.0613889,Newfoundland and Labrador
Seal Cove,Town,49.93135,-56.373472,Newfoundland and Labrador
Sedgewick,Town,52.7747223,-111.6927778,Alberta
Senneterre,Town,48.390435,-77.240452,Quebec
Sept-Îles,Town,50.209655,-66.38518,Quebec
Sexsmith,Town,55.3502778,-118.7816667,Alberta
Shannon,Town,46.889296,-71.518502,Quebec
Shaunavon,Town,49.6503486,-108.4159917,Saskatchewan
Shawinigan,Town,46.541088,-72.74521,Quebec
Shediac,Town,46.221272,-64.539767,New Brunswick
Shelburne,Town,43.763215,-65.323507,Nova Scotia
Shelburne,Town,44.0763889,-80.2044445,Ontario
Shellbrook,Town,53.2203306,-106.3885444,Saskatchewan
Sherbrooke,Town,45.404047,-71.893171,Quebec
Shippagan,Town,47.735556,-64.723611,New Brunswick
Shoal Lake,Town,50.437778,-100.59111,Manitoba
Sidney,Town,48.650556,-123.398333,British Columbia
Sintaluta,Town,50.4769,-103.449675,Saskatchewan
Sioux Lookout,Town,50.0905556,-91.9988889,Ontario
Slave Lake,Town,55.2822222,-114.7702778,Alberta
Small Point-Adam's Cove-Blackhead-Broad Cove,Town,47.847008,-53.127678,Newfoundland and Labrador
Smithers,Town,54.779167,-127.176111,British Columbia
Smoky Lake,Town,54.1166666,-112.4666667,Alberta
Smooth Rock Falls,Town,49.27817,-81.62629,Ontario
Snow Lake,Town,54.878889,-100.03667,Manitoba
Sorel-Tracy,Town,46.0436111,-73.1130556,Quebec
Souris,Town,46.354462,-62.25164,Prince Edward Island
Souris,Town,49.617222,-100.26028,Manitoba
South Brook,Town,49.4029722,-56.089675,Newfoundland and Labrador
South Bruce Peninsula,Town,44.705278,-81.218611,Ontario
South Huron,Town,43.31646,-81.50485,Ontario
South River,Town,47.5320889,-53.2680833,Newfoundland and Labrador
Southern Harbour,Town,47.7223584,-53.9534666,Newfoundland and Labrador
Southey,Town,50.9428722,-104.4996056,Saskatchewan
Spaniard's Bay,Town,47.6180528,-53.3369778,Newfoundland and Labrador
Spirit River,Town,55.7786111,-118.8366667,Alberta
Spiritwood,Town,53.366497,-107.51731,Saskatchewan
Springdale,Town,49.5119027,-56.0642695,Newfoundland and Labrador
Springside,Town,51.3447722,-102.7423056,Saskatchewan
St. Alban's,Town,47.877222,-55.849336,Newfoundland and Labrador
St. Anthony,Town,51.374936,-55.616405,Newfoundland and Labrador
St. Bernard's-Jacques Fontaine,Town,47.5195028,-54.9091917,Newfoundland and Labrador
St. Brendan's,Town,48.85805,-53.6660305,Newfoundland and Labrador
St. Bride's,Town,46.9208334,-54.1711111,Newfoundland and Labrador
St. Brieux,Town,52.638424,-104.885081,Saskatchewan
St. George,Town,45.132014,-66.820232,New Brunswick
St. George's,Town,48.4152861,-58.4943917,Newfoundland and Labrador
St. Jacques-Coomb's Cove,Town,47.4708222,-55.5418222,Newfoundland and Labrador
St. Joseph's,Town,47.09215,-53.5157889,Newfoundland and Labrador
St. Lawrence,Town,46.907917,-55.404514,Newfoundland and Labrador
St. Lewis,Town,52.3724528,-55.7012583,Newfoundland and Labrador
St. Lunaire-Griquet,Town,51.5205361,-55.4808889,Newfoundland and Labrador
St. Mary's,Town,46.9135056,-53.5317416,Newfoundland and Labrador
St. Paul,Town,53.9927777,-111.2961111,Alberta
St. Pauls,Town,49.8636667,-57.8059806,Newfoundland and Labrador
St. Shott's,Town,46.632222,-53.586667,Newfoundland and Labrador
St. Stephen,Town,45.180278,-67.296389,New Brunswick
St. Vincent's-St. Stephen's-Peter's River,Town,46.7794278,-53.5835861,Newfoundland and Labrador
St. Walburg,Town,53.629564,-109.200031,Saskatchewan
St.-Charles,Town,46.3505556,-80.4736111,Ontario
Stanstead,Town,45.010663,-72.097502,Quebec
Star City,Town,52.8618111,-104.3317222,Saskatchewan
Stavely,Town,50.1611111,-113.6416667,Alberta
Ste. Anne,Town,49.6697219,-96.6494439,Manitoba
Ste. Rose du Lac,Town,51.059444,-99.523333,Manitoba
Steady Brook,Town,48.9583945,-57.8184528,Newfoundland and Labrador
Stellarton,Town,45.559373,-62.659856,Nova Scotia
Stephenville,Town,48.5476139,-58.5475556,Newfoundland and Labrador
Stephenville Crossing,Town,48.5288028,-58.4553583,Newfoundland and Labrador
Stettler,Town,52.3238889,-112.7044444,Alberta
Stewiacke,Town,45.138517,-63.346097,Nova Scotia
Stonewall,Town,50.134444,-97.326111,Manitoba
Stony Plain,Town,53.5263889,-114.0069444,Alberta
Stoughton,Town,49.6773083,-103.0281278,Saskatchewan
Strasbourg,Town,51.0702806,-104.9555028,Saskatchewan
Stratford,Town,46.217778,-63.080833,Prince Edward Island
Strathmore,Town,51.0455556,-113.3930556,Alberta
Sturgis,Town,51.9404778,-102.5441722,Saskatchewan
Summerford,Town,49.4971028,-54.78295,Newfoundland and Labrador
Sundre,Town,51.7955555,-114.6377778,Alberta
Sunnyside,Town,47.8710584,-53.9124861,Newfoundland and Labrador
Sussex,Town,45.723534,-65.510394,New Brunswick
Sutton,Town,45.105991,-72.615552,Quebec
Swan Hills,Town,54.7166666,-115.4016667,Alberta
Swan River,Town,52.105833,-101.26667,Manitoba
Sylvan Lake,Town,52.3088888,-114.0977778,Alberta
Taber,Town,49.78475,-112.150972,Alberta
Tecumseh,Town,42.2430555,-82.9255556,Ontario
Temagami,Town,47.0640291,-79.7917297,Ontario
Terra Nova,Town,48.5025,-54.2144445,Newfoundland and Labrador
Terrebonne,Town,45.691538,-73.634302,Quebec
Terrenceville,Town,47.659956,-54.70693,Newfoundland and Labrador
Teulon,Town,50.385833,-97.261111,Manitoba
The Pas,Town,53.825,-101.25333,Manitoba
Thessalon,Town,46.2608333,-83.5530555,Ontario
Thetford Mines,Town,46.088908,-71.301952,Quebec
Thorsby,Town,53.2269445,-114.0480556,Alberta
Three Hills,Town,51.7030555,-113.2686111,Alberta
Thurso,Town,45.599449,-75.243324,Quebec
Tignish,Town,46.950493,-64.033583,Prince Edward Island
Tillsonburg,Town,42.86794,-80.7307,Ontario
Tilt Cove,Town,49.8861111,-55.6269444,Newfoundland and Labrador
Tisdale,Town,52.84905,-104.0490972,Saskatchewan
Tofield,Town,53.3708333,-112.6658333,Alberta
Torbay,Town,47.6591278,-52.753175,Newfoundland and Labrador
Tracadie-Sheila,Town,47.514444,-64.918056,New Brunswick
Traytown,Town,48.6610639,-53.9783417,Newfoundland and Labrador
Treherne,Town,49.629444,-98.697778,Manitoba
Trenton,Town,45.61052,-62.639371,Nova Scotia
Trepassey,Town,46.746758,-53.363625,Newfoundland and Labrador
Trinity,Town,48.3754666,-53.3946583,Newfoundland and Labrador
Trinity Bay North,Town,48.501506,-53.081453,Newfoundland and Labrador
Triton,Town,49.518325,-55.619875,Newfoundland and Labrador
Trochu,Town,51.8286111,-113.2280556,Alberta
Trois-Pistoles,Town,48.125602,-69.175363,Quebec
Trois-Rivières,Town,46.343077,-72.543383,Quebec
Trout River,Town,49.4739333,-58.1252917,Newfoundland and Labrador
Truro,Town,45.364959,-63.279847,Nova Scotia
Turtleford,Town,53.3878806,-108.9593833,Saskatchewan
Twillingate,Town,49.6443111,-54.7436166,Newfoundland and Labrador
Two Hills,Town,53.7111111,-111.7447222,Alberta
Témiscaming,Town,46.722071,-79.093116,Quebec
Témiscouata-sur-le-Lac,Town,47.683333,-68.883333,Quebec
Unity,Town,52.442125,-109.1574917,Saskatchewan
Upper Island Cove,Town,47.6496972,-53.2235194,Newfoundland and Labrador
Val-d'Or,Town,48.102044,-77.789358,Quebec
Val-des-Sources,Town,45.7774,-71.9384,Quebec
Valcourt,Town,45.492255,-72.314491,Quebec
Valleyview,Town,55.065944,-117.281861,Alberta
Varennes,Town,45.6825,-73.4408333,Quebec
Vaudreuil-Dorion,Town,45.403577,-74.036469,Quebec
Vauxhall,Town,50.0683333,-112.1066667,Alberta
Vegreville,Town,53.4955555,-112.0516667,Alberta
Vermilion,Town,53.3547222,-110.8527778,Alberta
Victoria,Town,47.77125,-53.2380778,Newfoundland and Labrador
Victoriaville,Town,46.055183,-71.959997,Quebec
View Royal,Town,48.451944,-123.434167,British Columbia
Viking,Town,53.0947222,-111.7755556,Alberta
Ville-Marie,Town,47.329016,-79.437221,Quebec
Virden,Town,49.850833,-100.93167,Manitoba
Vonda,Town,52.3236444,-106.0943806,Saskatchewan
Vulcan,Town,50.4041666,-113.2605556,Alberta
Wabana,Town,47.6394722,-52.9476666,Newfoundland and Labrador
Wabush,Town,52.872,-66.8909194,Newfoundland and Labrador
Wadena,Town,51.9459278,-103.795675,Saskatchewan
Wainwright,Town,52.8341666,-110.8580556,Alberta
Wakaw,Town,52.6479,-105.741438,Saskatchewan
Waldheim,Town,52.6225333,-106.6547917,Saskatchewan
Wapella,Town,50.2595806,-101.9729833,Saskatchewan
Warwick,Town,45.945791,-71.98918,Quebec
Wasaga Beach,Town,44.499167,-80.016944,Ontario
Waterloo,Town,45.344921,-72.515488,Quebec
Waterville,Town,45.278046,-71.890596,Quebec
Watrous,Town,51.6851614,-105.4634694,Saskatchewan
Watson,Town,52.1294167,-104.5188444,Saskatchewan
Watson Lake,Town,60.0624374,-128.7068575,Yukon
Wawota,Town,49.9065417,-102.0262222,Saskatchewan
Wembley,Town,55.1555556,-119.1458333,Alberta
West Nipissing,Town,46.4471999,-80.0414,Ontario
West St. Modeste,Town,51.5974333,-56.7218444,Newfoundland and Labrador
Westlock,Town,54.1552778,-113.8569444,Alberta
Westmount,Town,45.485499,-73.596749,Quebec
Westport,Town,49.7877889,-56.617525,Newfoundland and Labrador
Westville,Town,45.55632,-62.715396,Nova Scotia
Whitbourne,Town,47.4251083,-53.5417195,Newfoundland and Labrador
Whitby,Town,43.9325,-78.9544445,Ontario
Whitchurch-Stouffville,Town,44.0086111,-79.3175,Ontario
White City,Town,50.4353483,-104.3570861,Saskatchewan
Whitecourt,Town,54.1411111,-115.6841667,Alberta
Whiteway,Town,47.683011,-53.451008,Newfoundland and Labrador
Whitewood,Town,50.3311528,-102.2698528,Saskatchewan
Wilkie,Town,52.408649,-108.70367,Saskatchewan
Willow Bunch,Town,49.3910056,-105.6330528,Saskatchewan
Windsor,Town,45.569038,-72.005566,Quebec
Winnipeg Beach,Town,50.499722,-96.974722,Manitoba
Winterland,Town,47.1509833,-55.3142694,Newfoundland and Labrador
Winterton,Town,47.9528333,-53.3144861,Newfoundland and Labrador
Witless Bay,Town,47.2827139,-52.8220834,Newfoundland and Labrador
Wolfville,Town,45.091713,-64.359242,Nova Scotia
Wolseley,Town,50.422175,-103.2721167,Saskatchewan
Woodstock,Town,46.152222,-67.598333,New Brunswick
Woodstock,Town,49.9659111,-55.8915806,Newfoundland and Labrador
Woody Point,Town,49.49675,-57.9260389,Newfoundland and Labrador
Wynyard,Town,51.7688292,-104.179325,Saskatchewan
Yarmouth,Town,43.838654,-66.115223,Nova Scotia
Yellow Grass,Town,49.8065472,-104.1634583,Saskatchewan
York Harbour,Town,49.0609222,-58.3295722,Newfoundland and Labrador
Zealandia,Town,51.6164194,-107.7440278,Saskatchewan
