ed_code,name,population
10001,Avalon,87191
10002,Bonavista--Burin--Trinity,71898
10003,Coast of Bays--Central--Notre Dame,74201
10004,Labrador,26655
10005,Long Range Mountains,81716
10006,St. John's East,87345
10007,St. John's South--Mount Pearl,81544
11001,Cardigan,39866
11002,Charlottetown,38809
11003,Egmont,35925
11004,Malpeque,39731
12001,Cape Breton--Canso,71380
12002,Central Nova,73188
12003,Cumberland--Colchester,82014
12004,Dartmouth--Cole Harbour,96165
12005,Halifax,107010
12006,Halifax West,111944
12007,Kings--Hants,87744
12008,Sackville--Preston--Chezzetcook,89524
12009,South Shore--St. Margarets,94482
12010,Sydney--Victoria,72361
12011,West Nova,83571
13001,Acadie--Bathurst,77594
13002,Beauséjour,88797
13003,Fredericton,87436
13004,Fundy Royal,83721
13005,Madawaska--Restigouche,60184
13006,Miramichi--Grand Lake,57520
13007,Moncton--Riverview--Dieppe,101237
13008,New Brunswick Southwest,67781
13009,Saint John--Rothesay,81996
13010,Tobique--Mactaquac,69344
24001,Abitibi--Baie-James--Nunavik--Eeyou,89087
24002,Abitibi--Témiscamingue,103735
24003,Ahuntsic-Cartierville,118170
24004,Alfred-Pellan,102020
24005,Argenteuil--La Petite-Nation,102311
24006,Avignon--La Mitis--Matane--Matapédia,70253
24007,Beauce,111034
24008,Beauport--Limoilou,96064
24009,Bécancour--Nicolet--Saurel,96439
24010,Bellechasse--Les Etchemins--Lévis,120179
24011,Beloeil--Chambly,125359
24012,Berthier--Maskinongé,105280
24013,Thérèse-De Blainville,106013
24014,Pierre-Boucher--Les Patriotes--Verchères,103020
24015,Bourassa,105637
24016,Brome--Missisquoi,113913
24017,Brossard--Saint-Lambert,114286
24018,Rimouski-Neigette--Témiscouata--Les Basques,85556
24019,Charlesbourg--Haute-Saint-Charles,109690
24020,Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix,95736
24021,Châteauguay--Lacolle,105111
24022,Chicoutimi--Le Fjord,80593
24023,Compton--Stanstead,111088
24024,Dorval--Lachine--LaSalle,119395
24025,Drummond,107967
24026,Gaspésie--Les Îles-de-la-Madeleine,75927
24027,Gatineau,107286
24028,Hochelaga,108264
24029,Honoré-Mercier,104578
24030,Hull--Aylmer,110881
24031,Joliette,112418
24032,Jonquière,91073
24033,La Pointe-de-l'Île,110486
24034,La Prairie,114968
24035,Lac-Saint-Jean,103886
24036,Lac-Saint-Louis,110093
24037,LaSalle--Émard--Verdun,107564
24038,Laurentides--Labelle,123796
24039,Laurier--Sainte-Marie,116932
24040,Laval--Les Îles,111784
24041,Longueuil--Charles-LeMoyne,112257
24042,Lévis--Lotbinière,118608
24043,Longueuil--Saint-Hubert,115082
24044,Louis-Hébert,111322
24045,Louis-Saint-Laurent,123123
24046,Manicouagan,88525
24047,Mégantic--L'Érable,88894
24048,Mirabel,132930
24049,Montarville,100515
24050,Montcalm,118746
24051,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,96724
24052,Mount Royal,108494
24053,Notre-Dame-de-Grâce--Westmount,105601
24054,Outremont,103620
24055,Papineau,110813
24056,Pierrefonds--Dollard,109497
24057,Pontiac,129781
24058,Portneuf--Jacques-Cartier,123243
24059,Québec,98772
24060,Repentigny,119204
24061,Richmond--Arthabaska,110651
24062,Rivière-des-Mille-Îles,105589
24063,Rivière-du-Nord,122654
24064,Rosemont--La Petite-Patrie,112909
24065,Marc-Aurèle-Fortin,104636
24066,Saint-Hyacinthe--Bagot,105086
24067,Saint-Jean,114617
24068,Saint-Laurent,102104
24069,Saint-Léonard--Saint-Michel,115553
24070,Saint-Maurice--Champlain,111997
24071,Salaberry--Suroît,119351
24072,Shefford,115924
24073,Sherbrooke,119038
24074,Vaudreuil--Soulanges,129612
24075,Terrebonne,119944
24076,Trois-Rivières,114064
24077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,134555
24078,Vimy,119926
35001,Ajax,126666
35002,Algoma--Manitoulin--Kapuskasing,80310
35003,Aurora--Oak Ridges--Richmond Hill,118883
35004,Barrie--Innisfil,120378
35005,Barrie--Springwater--Oro-Medonte,106871
35006,Bay of Quinte,116016
35007,Beaches--East York,109359
35008,Brampton Centre,104557
35009,Brampton East,131677
35010,Brampton North,125141
35011,Brampton South,132752
35012,Brampton West,162353
35013,Brantford--Brant,140139
35014,Bruce--Grey--Owen Sound,113348
35015,Burlington,125435
35016,Cambridge,121301
35017,Chatham-Kent--Leamington,113654
35018,Davenport,105946
35019,Don Valley East,95039
35020,Don Valley North,113663
35021,Don Valley West,101959
35022,Dufferin--Caledon,142838
35023,Durham,150235
35024,Eglinton--Lawrence,115832
35025,Elgin--Middlesex--London,126428
35026,Essex,134656
35027,Etobicoke Centre,118483
35028,Etobicoke--Lakeshore,141751
35029,Etobicoke North,116003
35030,Flamborough--Glanbrook,125692
35031,Glengarry--Prescott--Russell,116463
35032,Guelph,143740
35033,Haldimand--Norfolk,116706
35034,Haliburton--Kawartha Lakes--Brock,122401
35035,Hamilton Centre,106439
35036,Hamilton East--Stoney Creek,112028
35037,Hamilton Mountain,107629
35038,Hamilton West--Ancaster--Dundas,117565
35039,Hastings--Lennox and Addington,100636
35040,Huron--Bruce,112929
35041,Kanata--Carleton,116651
35042,Kenora,64261
35043,King--Vaughan,147695
35044,Kingston and the Islands,126106
35045,Kitchener Centre,113452
35046,Kitchener--Conestoga,107134
35047,Kitchener South--Hespeler,119851
35048,Lambton--Kent--Middlesex,111242
35049,Lanark--Frontenac--Kingston,111424
35050,Leeds-Grenville-Thousand Islands and Rideau Lakes,104070
35051,London--Fanshawe,127068
35052,London North Centre,138255
35053,London West,139305
35054,Markham--Stouffville,135944
35055,Markham--Thornhill,97510
35056,Markham--Unionville,128308
35057,Milton,136993
35058,Mississauga Centre,127377
35059,Mississauga East--Cooksville,116346
35060,Mississauga--Erin Mills,123371
35061,Mississauga--Lakeshore,117095
35062,Mississauga--Malton,116908
35063,Mississauga--Streetsville,116864
35064,Nepean,132769
35065,Newmarket--Aurora,127134
35066,Niagara Centre,119809
35067,Niagara Falls,146404
35068,Niagara West,96946
35069,Nickel Belt,94947
35070,Nipissing--Timiskaming,89781
35071,Northumberland--Peterborough South,118756
35072,Oakville,122322
35073,Oakville North--Burlington,148936
35074,Oshawa,131067
35075,Ottawa Centre,126360
35076,Orléans,139309
35077,Ottawa South,125090
35078,Ottawa--Vanier,118806
35079,Ottawa West--Nepean,116409
35080,Oxford,124790
35081,Parkdale--High Park,106750
35082,Parry Sound--Muskoka,104494
35083,Perth--Wellington,113910
35084,Peterborough--Kawartha,125478
35085,Pickering--Uxbridge,120742
35086,Renfrew--Nipissing--Pembroke,107420
35087,Richmond Hill,114180
35088,Carleton,131375
35089,St. Catharines,114782
35090,Toronto--St. Paul's,116953
35091,Sarnia--Lambton,107077
35092,Sault Ste. Marie,79331
35093,Scarborough--Agincourt,104423
35094,Scarborough Centre,113104
35095,Scarborough--Guildwood,103449
35096,Scarborough North,94717
35097,Scarborough--Rouge Park,102254
35098,Scarborough Southwest,111994
35099,Simcoe--Grey,151784
35100,Simcoe North,120656
35101,Spadina--Fort York,136213
35102,Stormont--Dundas--South Glengarry,104493
35103,Sudbury,95537
35104,Thornhill,115292
35105,Thunder Bay--Rainy River,82357
35106,Thunder Bay--Superior North,83325
35107,Timmins--James Bay,80785
35108,Toronto Centre,119901
35109,Toronto--Danforth,105472
35110,University--Rosedale,106216
35111,Vaughan--Woodbridge,106810
35112,Waterloo,127235
35113,Wellington--Halton Hills,127873
35114,Whitby,138501
35115,Willowdale,118218
35116,Windsor--Tecumseh,122798
35117,Windsor West,130162
35118,York Centre,108307
35119,York--Simcoe,124458
35120,York South--Weston,116757
35121,Humber River--Black Creek,111593
46001,Brandon--Souris,89812
46002,Charleswood--St. James--Assiniboia--Headingley,84767
46003,Churchill--Keewatinook Aski,81258
46004,Dauphin--Swan River--Neepawa,89503
46005,Elmwood--Transcona,101691
46006,Kildonan--St. Paul,91480
46007,Portage--Lisgar,100417
46008,Provencher,109445
46009,Saint Boniface--Saint Vital,95514
46010,Selkirk--Interlake--Eastman,101373
46011,Winnipeg Centre,87499
46012,Winnipeg North,101221
46013,Winnipeg South,113370
46014,Winnipeg South Centre,94803
47001,Battlefords--Lloydminster,70918
47002,Cypress Hills--Grasslands,68314
47003,Desnethé--Missinippi--Churchill River,71488
47004,Carlton Trail--Eagle Creek,83395
47005,Moose Jaw--Lake Centre--Lanigan,80547
47006,Prince Albert,80845
47007,Regina--Lewvan,98492
47008,Regina--Qu'Appelle,78140
47009,Regina--Wascana,89087
47010,Saskatoon--Grasswood,93277
47011,Saskatoon--University,88348
47012,Saskatoon West,87855
47013,Souris--Moose Mountain,70579
47014,Yorkton--Melville,71220
48001,Banff--Airdrie,155580
48002,Battle River--Crowfoot,107979
48003,Bow River,119458
48004,Calgary Centre,130010
48005,Calgary Confederation,124064
48006,Calgary Forest Lawn,107939
48007,Calgary Heritage,109141
48008,Calgary Midnapore,129110
48009,Calgary Nose Hill,115287
48010,Calgary Rocky Ridge,145326
48011,Calgary Shepard,163447
48012,Calgary Signal Hill,122818
48013,Calgary Skyview,159642
48014,Edmonton Centre,109125
48015,Edmonton Griesbach,111699
48016,Edmonton Manning,132224
48017,Edmonton Mill Woods,125992
48018,Edmonton Riverbend,124144
48019,Edmonton Strathcona,102188
48020,Edmonton West,134194
48021,Edmonton--Wetaskiwin,209431
48022,Foothills,115118
48023,Fort McMurray--Cold Lake,110163
48024,Grande Prairie--Mackenzie,119586
48025,Lakeland,105993
48026,Lethbridge,123847
48027,Medicine Hat--Cardston--Warner,108391
48028,Peace River--Westlock,107223
48029,Red Deer--Mountain View,120739
48030,Red Deer--Lacombe,131575
48031,St. Albert--Edmonton,130822
48032,Sherwood Park--Fort Saskatchewan,126313
48033,Sturgeon River--Parkland,124849
48034,Yellowhead,99218
59001,Abbotsford,110331
59002,Burnaby North--Seymour,108794
59003,Burnaby South,120305
59004,Cariboo--Prince George,111226
59005,Central Okanagan--Similkameen--Nicola,122340
59006,Chilliwack--Hope,112037
59007,Cloverdale--Langley City,130665
59008,Coquitlam--Port Coquitlam,132004
59009,Courtenay--Alberni,125116
59010,Cowichan--Malahat--Langford,124247
59011,Delta,110721
59012,Fleetwood--Port Kells,124987
59013,Kamloops--Thompson--Cariboo,135492
59014,Kelowna--Lake Country,136290
59015,Kootenay--Columbia,120759
59016,Langley--Aldergrove,133168
59017,Mission--Matsqui--Fraser Canyon,101216
59018,Nanaimo--Ladysmith,134509
59019,New Westminster--Burnaby,125253
59020,North Okanagan--Shuswap,136520
59021,North Vancouver,123025
59022,Pitt Meadows--Maple Ridge,110416
59023,Port Moody--Coquitlam,114853
59024,Prince George--Peace River--Northern Rockies,108998
59025,Richmond Centre,107707
59026,Esquimalt--Saanich--Sooke,128644
59027,Saanich--Gulf Islands,113541
59028,Skeena--Bulkley Valley,89689
59029,South Okanagan--West Kootenay,123487
59030,South Surrey--White Rock,119672
59031,Steveston--Richmond East,102230
59032,Surrey Centre,131670
59033,Surrey--Newton,122264
59034,Vancouver Centre,126995
59035,Vancouver East,118675
59036,Vancouver Granville,109799
59037,North Island--Powell River,111825
59038,Vancouver Kingsway,108054
59039,Vancouver Quadra,109328
59040,Vancouver South,109339
59041,Victoria,123482
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,131206
60001,Yukon,40232
61001,Northwest Territories,41070
62001,Nunavut,36858
